category,image_path,gt_mask_path,box_x1,box_y1,box_x2,box_y2,patchcore_top1_gt_iou,patchcore_top1_gt_f1,sam2_score,sam2_gt_iou,sam2_gt_f1,visual_path
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/glue/004.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/glue/004_mask.png,60.0,142.0,77.0,158.0,0.20202,0.336134,0.7916625142097473,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0030_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/glue/007.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/glue/007_mask.png,155.0,186.0,171.0,203.0,0.437173,0.608379,0.9050061702728271,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0031_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/glue/008.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/glue/008_mask.png,127.0,27.0,143.0,45.0,0.290323,0.45,0.8612423539161682,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0032_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/glue/009.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/glue/009_mask.png,25.0,100.0,43.0,118.0,0.437326,0.608527,0.8163548707962036,0.096,0.17518248175182483,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0033_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/glue/011.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/glue/011_mask.png,125.0,43.0,141.0,58.0,0.583333,0.736842,0.7957797646522522,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0034_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/glue/014.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/glue/014_mask.png,53.0,30.0,69.0,47.0,0.568627,0.725,0.7941272854804993,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0035_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/glue/016.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/glue/016_mask.png,186.0,141.0,206.0,157.0,0.349673,0.51816,0.7420808672904968,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0036_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/000.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/000_mask.png,23.0,155.0,42.0,175.0,0.224138,0.366197,0.8619852662086487,0.0024752475247524753,0.0049382716049382715,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0037_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/004.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/004_mask.png,194.0,94.0,213.0,119.0,0.315789,0.48,0.8277572393417358,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0038_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/005.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/005_mask.png,65.0,95.0,84.0,117.0,0.330623,0.496945,0.8228073120117188,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0039_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/007.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/007_mask.png,84.0,106.0,107.0,131.0,0.289474,0.44898,0.7263917326927185,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0040_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/009.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/009_mask.png,123.0,142.0,143.0,163.0,0.589744,0.741935,0.8889883756637573,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0041_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/011.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/011_mask.png,81.0,34.0,101.0,56.0,0.450739,0.621392,0.6873162984848022,0.024193548387096774,0.047244094488188976,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0042_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/012.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/012_mask.png,62.0,97.0,85.0,124.0,0.466919,0.636598,0.8150902390480042,0.02909647779479326,0.05654761904761905,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0043_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/013.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/013_mask.png,121.0,46.0,141.0,64.0,0.391045,0.562232,0.8464219570159912,0.004739336492890996,0.009433962264150943,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0044_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/015.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/015_mask.png,133.0,95.0,156.0,120.0,0.186275,0.31405,0.885109007358551,0.0,0.0,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0045_sam2_box.png
leather,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/test/poke/017.png,/root/private_data/iad-vlm-anomaly/datasets/MVTecAD/leather/ground_truth/poke/017_mask.png,183.0,146.0,204.0,171.0,0.245495,0.394213,0.9014280438423157,0.006818181818181818,0.013544018058690745,results/analysis/sam2_prompt_feasibility/MVTecAD/leather/sam2_box_prompt/leather_0046_sam2_box.png
