image_id,dataset,category,split,D_raw,M_global,M_tight_top1,M_context_top1,M_context_top3max,num_candidates,fallback_global,detector_batch_amortized_sec,clip_sec,clip_views,D_z,M_global_z,M_tight_top1_z,M_context_top1_z,M_context_top3max_z,naive_context_top1,naive_context_top3max
0465056ef7eb5a7a129b3dc5,AD2,sheet_metal,evaluation,39.2499885559082,0.0002851635217666626,0.006374627351760864,0.006312385201454163,0.007278069853782654,3,0,0.003159916726872325,0.03961976571008563,7,3.563010439942241,-1.1166346375234468,-1.0612730146671052,-0.5903220305677543,-0.6135935438589646,1.4863442046872435,1.4747084480416381
048fea4848bd131ef51695b0,AD2,sheet_metal,evaluation,37.62174987792969,-0.0007534921169281006,0.006125137209892273,0.004987746477127075,0.006417557597160339,3,0,0.003159916726872325,0.03910040622577071,7,2.472615048772844,-2.5288490320383943,-1.3298597716931395,-1.8741551047529659,-1.0598743062304032,0.29922997200993917,0.7063703712712205
05f2a273b2f8321bd98a2750,AD2,sheet_metal,evaluation,36.34703063964844,-0.0004626810550689697,0.007576078176498413,0.006815999746322632,0.009203851222991943,3,0,0.003159916726872325,0.039279612712562084,7,1.6189637989557828,-2.1334460203551995,0.23213993674513175,-0.10222139039409334,0.3851594326354182,0.7583712042808447,1.0020616157956006
076d95358f6d39c2af42e9ec,AD2,sheet_metal,evaluation,31.99175453186035,0.002326592803001404,0.01038295030593872,0.00477658212184906,0.006508007645606995,3,0,0.0031485866056755185,0.03904319182038307,7,-1.2976681785490414,1.6590069793331987,3.253857255861536,-2.0788145174789756,-1.0129649028295125,-1.6882413480140084,-1.155316540689277
0c64f2fa1ba68c7f9b62805f,AD2,sheet_metal,evaluation,37.3975944519043,0.0003643035888671875,0.005168706178665161,0.006310775876045227,0.006310775876045227,3,0,0.0031485866056755185,0.038479276932775974,7,2.3225031230770687,-1.0090313686645902,-2.359498486362912,-0.5918817805200801,-1.1152536776918172,0.8653106712784944,0.6036247226926258
11b5e0acc3fdec77d619e613,AD2,sheet_metal,evaluation,34.899532318115234,-0.0005784779787063599,0.00861099362373352,0.007364556193351746,0.007991611957550049,3,0,0.0031485866056755185,0.03811126295477152,7,0.64960622265451,-2.290890004972442,1.3462704658601128,0.4294367114111847,-0.24353476595918727,0.5395214670328473,0.20303572834766134
156c09badc34dd8434c7f0cf,AD2,sheet_metal,evaluation,32.868839263916016,-3.8057565689086914e-05,0.008352115750312805,0.00663699209690094,0.007474139332771301,3,0,0.0031485866056755185,0.03876982303336263,7,-0.7103039533692974,-1.5561041357003362,1.0675774162385818,-0.2757146883319633,-0.511907558694398,-0.4930093208506303,-0.6111057560318477
2176e4198610008303c38afd,AD2,sheet_metal,evaluation,34.0573844909668,0.0008268058300018311,0.006561934947967529,0.00614677369594574,0.006993547081947327,3,0,0.0031364229507744312,0.04002515086904168,7,0.08563846913938636,-0.3801874110593947,-0.8596284147855279,-0.7508318543654307,-0.7611533706360001,-0.33259669261302216,-0.3377574507483069
21bb5c570139e550e66e0a2b,AD2,sheet_metal,evaluation,36.4222297668457,-5.380809307098389e-05,0.006256178021430969,0.005356252193450928,0.008385330438613892,3,0,0.0031364229507744312,0.038302441127598286,7,1.669322989426347,-1.577519435113594,-1.188788760447428,-1.5170012499287318,-0.03934361988697434,0.07616086974880765,0.8149896847696864
21da16822facbd11fd2d6d21,AD2,sheet_metal,evaluation,32.67378616333008,0.0010520070791244507,0.0048587024211883545,0.006767734885215759,0.008866876363754272,3,0,0.0031364229507744312,0.03913965402171016,7,-0.8409266960843021,-0.07399117640228668,-2.6932307262942037,-0.14899944683467942,0.21039678872969483,-0.4949630714594908,-0.31526495367730367
2528083cc271c79549a7c42a,AD2,sheet_metal,evaluation,32.88469314575195,0.002098977565765381,0.008296459913253784,0.004175633192062378,0.008569285273551941,3,0,0.0031364229507744312,0.03905711928382516,7,-0.6996869597308017,1.3495285511993191,1.007661538708137,-2.6612511455099717,0.056059441889631086,-1.6804690526203867,-0.32181375892058534
2570ec1ec199430f1832682b,AD2,sheet_metal,evaluation,35.08931350708008,1.633167266845703e-05,0.0067762285470962524,0.006240516901016235,0.00803452730178833,3,0,0.003143286914564669,0.0385705609805882,7,0.7766984828843364,-1.4821534802051703,-0.6289322341254672,-0.6599764196424522,-0.22127791558116996,0.05836103162094208,0.27771028365158323
2887db27ad9866db4505482a,AD2,sheet_metal,evaluation,35.273681640625,0.0016497820615768433,0.008169695734977722,0.00806206464767456,0.008935779333114624,3,0,0.003143286914564669,0.03915200615301728,7,0.9001657397520296,0.7387771786234889,0.8711945052003741,1.1054583365817294,0.24613139850328927,1.0028120381668795,0.5731485691276594
298a39c8400f68e7e5705684,AD2,sheet_metal,evaluation,33.93191146850586,0.0017031580209732056,0.006082385778427124,0.0055466145277023315,0.006378784775733948,3,0,0.003143286914564669,0.03862327616661787,7,0.0016119641448245322,0.8113501232765532,-1.375883507338346,-1.332503049549452,-1.079982752301098,-0.6654455427023138,-0.5391853940781368
2a9caad55750b3a831e3c6b1,AD2,sheet_metal,evaluation,33.97836685180664,0.0008516013622283936,0.007978275418281555,0.007188171148300171,0.007188171148300171,3,0,0.003143286914564669,0.038938337936997414,7,0.03272210575444918,-0.3464740163350231,0.6651223866579126,0.25848522821043834,-0.6602170085570821,0.14560366698244376,-0.31374745140131644
2af3837478436db18f3ed55d,AD2,sheet_metal,evaluation,33.38585662841797,0.002279534935951233,0.006454870104789734,0.004974231123924255,0.007531300187110901,3,0,0.0031691399635747075,0.03851043991744518,7,-0.3640688718471052,1.59502446698971,-0.9748882755770262,-1.887254115926665,-0.4822626704825666,-1.125661493886885,-0.4231657711648359
2b84d6f74ca188f729f9778c,AD2,sheet_metal,evaluation,38.43840408325195,-0.00032795965671539307,0.007998168468475342,0.006207823753356934,0.007322832942008972,3,0,0.0031691399635747075,0.039186964742839336,7,3.0195102882152858,-1.9502712597163514,0.6865381019197985,-0.6916624510813674,-0.5903784124230048,1.1639239185669592,1.2145659378961404
2fb30a4e68e030ecee938822,AD2,sheet_metal,evaluation,34.39057922363281,-7.0035457611083984e-06,0.004346683621406555,0.005406007170677185,0.009999200701713562,3,0,0.0031691399635747075,0.03866741294041276,7,0.3087716042102243,-1.5138813504806305,-3.2444407578400174,-1.4687789805693257,0.797645331568291,-0.5800036881795507,0.5532084678892577
3266f22024206b6054c84bb1,AD2,sheet_metal,evaluation,34.11997604370117,-0.00048495829105377197,0.008606791496276855,0.005717918276786804,0.006300792098045349,3,0,0.0031691399635747075,0.040460298769176006,7,0.12755464614141634,-2.1637353984278773,1.341746696793557,-1.1664763324018825,-1.1204314866339253,-0.5194608431302331,-0.4964384202462545
35d6264bb9201cdc868cfc9a,AD2,sheet_metal,evaluation,33.54795455932617,0.002004653215408325,0.006798610091209412,0.006916925311088562,0.006916925311088562,3,0,0.003146847477182746,0.03845044691115618,7,-0.25551547659190893,1.221279880162497,-0.6048375492390606,-0.004404849402401592,-0.8008911222484185,-0.12996016299715527,-0.5282032994201638
38df0a73347a1b6bee3a41a7,AD2,sheet_metal,evaluation,44.980648040771484,-0.00013387203216552734,0.005910247564315796,0.005686283111572266,0.007941171526908875,3,0,0.003146847477182746,0.038802612107247114,7,7.400706212170152,-1.6863788520931904,-1.5611976217243428,-1.1971369726684353,-0.26969429322640553,3.1017846197508585,3.5655059594718734
3cfdf79448d4691e83334b62,AD2,sheet_metal,evaluation,32.92283248901367,-0.000342637300491333,0.0057367682456970215,0.006433054804801941,0.006433054804801941,3,0,0.003146847477182746,0.03855642909184098,7,-0.6741458860066248,-1.9702278064732661,-1.7479554921954108,-0.47336966840169503,-1.0518371102605637,-0.57375777720416,-0.8629914981335942
3dbabd8bec52570e74a505db,AD2,sheet_metal,evaluation,36.08202362060547,-0.0024668723344802856,0.005162253975868225,0.004552438855171204,0.009945794939994812,2,0,0.003146847477182746,0.03713620500639081,5,1.4414944659273197,-4.8584567637646074,-2.3664445573055315,-2.296053024727909,0.7699479177645361,-0.42727927940029475,1.105721191845928
40103fa106f396228bd024e2,AD2,sheet_metal,evaluation,37.37069320678711,-0.00046521425247192383,0.007336899638175964,0.00679449737071991,0.008584752678871155,3,0,0.0031502494821324944,0.04031718987971544,7,2.3044879548531343,-2.1368902974604542,-0.025345940160134625,-0.12306138281266873,0.06408118171337482,1.0907132860202329,1.1842845682832546
45e8c5a602c1e424a504c910,AD2,sheet_metal,evaluation,33.41298294067383,-0.0001841336488723755,0.010231375694274902,0.007298007607460022,0.007518470287322998,3,0,0.0031502494821324944,0.03906027693301439,7,-0.34590298114370227,-1.754717361952148,3.0906807347799603,0.3649381624566748,-0.48891654137682805,0.009517590656486274,-0.4174097612602652
4a71b2ce5aaac7f706a95986,AD2,sheet_metal,evaluation,43.509239196777344,0.0002484917640686035,0.004470616579055786,0.006551101803779602,0.007803335785865784,3,0,0.0031502494821324944,0.038956874050199986,7,6.415336288389069,-1.166495613735393,-3.1110216538451825,-0.3589591209727592,-0.34117896891969024,3.028188583708155,3.0370786597346893
4aaa50d3376c7c5e554b32e3,AD2,sheet_metal,evaluation,33.72322082519531,-0.00013269484043121338,0.005464732646942139,0.004999533295631409,0.009314879775047302,3,0,0.0031502494821324944,0.0392032447271049,7,-0.13814353897865514,-1.6847782762619252,-2.0408133931849157,-1.862731380565098,0.4427413049154901,-1.0004374597718766,0.15229888296841748
4b40ddcb505fc90bc899d7ac,AD2,sheet_metal,evaluation,33.718624114990234,0.0005351603031158447,0.00741007924079895,0.006455346941947937,0.007978856563568115,3,0,0.0031677144579589367,0.039469229988753796,7,-0.14122185402542783,-0.7767250081419672,0.05343501688190407,-0.4517642431361449,-0.25014999648820907,-0.29649304858078634,-0.19568592525681844
527a328eb116aa0a8fc2bed0,AD2,sheet_metal,evaluation,36.4348258972168,-0.00045953691005706787,0.005934387445449829,0.0060884058475494385,0.007824420928955078,3,0,0.0031677144579589367,0.03839162224903703,7,1.677758339039993,-2.1291710646539723,-1.5352100121930656,-0.8074016743956177,-0.3302437455568797,0.43517833232218767,0.6737572967415567
54713abdd7dcb471db0297b4,AD2,sheet_metal,evaluation,33.79163360595703,0.0017189085483551025,0.007835432887077332,0.002907469868659973,0.008339539170265198,3,0,0.0031677144579589367,0.038844980765134096,7,-0.09232901445681178,0.8327654226898109,0.5113463218635768,-3.8903485500718977,-0.06309198836324072,-1.9913387822643547,-0.07771050141002625
5dd6d47fc527b6bd1048a5e0,AD2,sheet_metal,evaluation,37.58353805541992,0.00028002262115478516,0.005211144685745239,0.005594819784164429,0.006927028298377991,3,0,0.0031677144579589367,0.03835748415440321,7,2.4470254373010416,-1.123624494001757,-2.3138116271375555,-1.2857827616256188,-0.7956514887219269,0.5806213378377114,0.8256869742895574
6345a21fe37be30d96fb9428,AD2,sheet_metal,evaluation,48.15657424926758,-0.0001408308744430542,0.01080283522605896,0.00633665919303894,0.007283523678779602,3,0,0.0031515072332695127,0.0392138990573585,7,9.527553674568987,-1.6958404839058596,3.705881244362975,-0.5667958021201733,-0.6107650691234249,4.480378936224406,4.458394302722781
636413381b27bf232dfc81dc,AD2,sheet_metal,evaluation,34.876426696777344,0.0029342621564865112,0.00633646547794342,0.0067892372608184814,0.008773952722549438,3,0,0.0031515072332695127,0.03913208702579141,7,0.6341328996351722,2.4852282755230264,-1.1023558961545135,-0.12815945441610402,0.16220452520284903,0.2529867226095341,0.3981687124190106
641a494d63ac094d521794ea,AD2,sheet_metal,evaluation,44.764713287353516,-0.00020553171634674072,0.005906268954277039,0.006605774164199829,0.008784219622612,3,0,0.0031515072332695127,0.03880405379459262,7,7.256099488902422,-1.7838113732647667,-1.5654807647767202,-0.3059709489812463,0.16752916753286776,3.475064269960588,3.711814328217645
6814f9278c1876d88e5afc90,AD2,sheet_metal,evaluation,34.61366271972656,0.0014535486698150635,0.0073621273040771484,0.006239205598831177,0.006239205598831177,3,0,0.0031515072332695127,0.03904964309185743,7,0.4581656821648022,0.47196726568764186,0.0018127159734779826,-0.6612473270110141,-1.1523716125409897,-0.10154082242310594,-0.3471029651880938
68b90c56100cd535e2597e81,AD2,sheet_metal,evaluation,34.30019760131836,9.357929229736328e-05,0.005507677793502808,0.005804821848869324,0.009122997522354126,3,0,0.003145504742860794,0.03898915322497487,7,0.24824503292127403,-1.3771232889484741,-1.9945811149940877,-1.0822498349762888,0.3432269082773898,-0.4170024010275074,0.2957359705993319
6c06ce0004bb77bf3286146a,AD2,sheet_metal,evaluation,34.34510803222656,0.0016060173511505127,0.007486969232559204,0.006238594651222229,0.006664901971817017,3,0,0.003145504742860794,0.04547072388231754,7,0.2783205541209875,0.6792722265168306,0.13621036575930576,-0.6618394543077304,-0.9315960217079348,-0.19175945009337145,-0.3266377337934736
6ee2e77d7dc4c33fa2fc09ca,AD2,sheet_metal,evaluation,37.96650314331055,0.00020688772201538086,0.006561636924743652,0.0037472695112228394,0.007497668266296387,3,0,0.003145504742860794,0.039784645196050406,7,2.703488677280795,-1.223062800075805,-0.8599492494710993,-3.0764190332832126,-0.4997049313517281,-0.18646517800120876,1.1018918729645335
6f755d2b326fa7ea7f77826a,AD2,sheet_metal,evaluation,39.09566116333008,-0.0010776668787002563,0.00472356379032135,0.0057960450649261475,0.008166402578353882,2,0,0.003145504742860794,0.037757367826998234,5,3.4596608021561535,-2.9696151992431443,-2.838713214466521,-1.0907562490681397,-0.15288446910705428,1.1844522765440069,1.6533881665245496
703d696269e1ee1a0bdcdc9f,AD2,sheet_metal,evaluation,35.42491149902344,0.00030791759490966797,0.006532236933708191,0.00504457950592041,0.007486224174499512,3,0,0.0031874870182946324,0.038613541051745415,7,1.0014410274817027,-1.0856969249368391,-0.8915995912027104,-1.8190728240291636,-0.5056400914525327,-0.40881589827373044,0.24790046801458498
727bf51b668ac1559060aedb,AD2,sheet_metal,evaluation,34.79648971557617,-8.133053779602051e-05,0.0070978254079818726,0.006842717528343201,0.006842717528343201,3,0,0.0031874870182946324,0.040070803835988045,7,0.5806008732408804,-1.614940492839504,-0.28271952492545105,-0.07632665275964726,-0.8393769260270735,0.2521371102406166,-0.12938802639309654
72f6374e9230e57aff74f7c8,AD2,sheet_metal,evaluation,37.18247604370117,-0.00036503374576568604,0.007778048515319824,0.007169559597969055,0.007169559597969055,2,0,0.0031874870182946324,0.03970397310331464,5,2.1784430881246992,-2.000679268174426,0.44956960315681826,0.24044700885437412,-0.6698693717939375,1.2094450484895367,0.7542868581653809
750d9488c3103508a32a5d63,AD2,sheet_metal,evaluation,36.77552795410156,-0.0022905319929122925,0.0049719661474227905,0.005327999591827393,0.00774402916431427,2,0,0.0031874870182946324,0.03718938073143363,5,1.9059189629175104,-4.6186945563317865,-2.571297504042822,-1.5443835268695627,-0.37193669965042253,0.18076771802397384,0.7669911316335439
768e9726aefabec1bf5ff545,AD2,sheet_metal,evaluation,37.28740310668945,0.0012533962726593018,0.007098570466041565,0.006265521049499512,0.006265521049499512,1,0,0.0031896053114905953,0.03552993340417743,3,2.2487104189765907,0.19982885346543086,-0.2819174382115227,-0.6357425268646494,-1.1387238355383582,0.8064839460559707,0.5549932917191163
76d2790a01240141cddd45ba,AD2,sheet_metal,evaluation,34.69535446166992,0.0004602372646331787,0.009884536266326904,0.006716102361679077,0.007273226976394653,3,0,0.0031896053114905953,0.03779935883358121,7,0.5128728329752893,-0.8785945686432535,2.7172933277120532,-0.19904142447179915,-0.6161051675995394,0.15691570425174506,-0.05161616731212504
76f163961fdef0974918d682,AD2,sheet_metal,evaluation,36.23919677734375,-0.00043258070945739746,0.00889374315738678,0.007091015577316284,0.007091015577316284,3,0,0.0031896053114905953,0.03956422209739685,7,1.5467498489622806,-2.092519904163354,1.6506623737959067,0.16432254590336168,-0.7106040448295379,0.8555361974328212,0.4180729020663714
789749265171dff481f175fd,AD2,sheet_metal,evaluation,39.36640167236328,-0.0009158402681350708,0.005461439490318298,0.0044059306383132935,0.0044059306383132935,1,0,0.0031896053114905953,0.036415090784430504,3,3.64096972648362,-2.749586673578075,-2.044358616460479,-2.438048038906311,-2.1031487115538683,0.6014608437886546,0.7689105074648759
78e4c61acc86b30fdfeec884,AD2,sheet_metal,evaluation,37.038394927978516,0.0010082423686981201,0.00508350133895874,0.005908221006393433,0.008775189518928528,3,0,0.0031578574562445283,0.039800947066396475,7,2.0819551550818742,-0.13349612850894493,-2.4512251229677537,-0.9820359005393555,0.1628459552658266,0.5499596272712594,1.1224005551738505
790ff7e272777ab396a40774,AD2,sheet_metal,evaluation,37.318050384521484,0.000904768705368042,0.005831986665725708,0.00498586893081665,0.009234324097633362,3,0,0.0031578574562445283,0.039715252816677094,7,2.269234222367273,-0.2741847180318033,-1.6454488101553726,-1.8759748130306793,0.4009633420184201,0.19662970466829688,1.3350987821928466
7b57165b0c1cfd96c17cfe5b,AD2,sheet_metal,evaluation,37.626747131347656,-0.0004010200500488281,0.007710576057434082,0.006786257028579712,0.006786257028579712,3,0,0.0031578574562445283,0.03919671289622784,7,2.475961598740705,-2.0496082635225976,0.3769326303434704,-0.13104788025374442,-0.8686585948056524,1.1724568592434803,0.8036515019675262
7be33dcf3bc5ca6bca5ac831,AD2,sheet_metal,evaluation,32.50868225097656,-0.0003332793712615967,0.005393132567405701,0.006191372871398926,0.007230103015899658,3,0,0.0031578574562445283,0.04010280920192599,7,-0.9514931305568071,-1.9575042416373856,-2.1178939263934264,-0.7076065617051422,-0.6384702110002276,-0.8295498461309747,-0.7949816707785173
7c6d80e6f65fe11c95c0b21c,AD2,sheet_metal,evaluation,32.760108947753906,0.001204460859298706,0.004577204585075378,0.007779404520988464,0.007779404520988464,3,0,0.0031843087635934353,0.0388990486972034,7,-0.7831182386623777,0.13329352397334174,-2.9962751285505984,0.8315055880107267,-0.35359025423465407,0.024193674674174492,-0.5683542464485158
7e078f6d03a4f522b7f43332,AD2,sheet_metal,evaluation,38.46394348144531,0.00048644840717315674,0.005798935890197754,0.005427256226539612,0.00724145770072937,3,0,0.0031843087635934353,0.03906370606273413,7,3.036613457707521,-0.8429564308306515,-1.6810293767852325,-1.4481845043469497,-0.6325814193377106,0.7942144766802856,1.2020160191849052
84b46118f6a61901e3dad5d2,AD2,sheet_metal,evaluation,37.05690002441406,-0.0006548315286636353,0.0062644630670547485,0.006090894341468811,0.007630005478858948,3,0,0.0031843087635934353,0.039139112923294306,7,2.0943476084361436,-2.394704569015519,-1.1798695561885453,-0.804989838821188,-0.4310719146131268,0.6446788848074778,0.8316378469115084
873afdd0a95e806bdf5024e8,AD2,sheet_metal,evaluation,37.72747802734375,0.0014445185661315918,0.0059420764446258545,0.005904391407966614,0.007891491055488586,3,0,0.0031843087635934353,0.03870343789458275,7,2.543418849466912,0.4596894308300883,-1.5269324773053254,-0.9857475277407235,-0.29545968876817974,0.7788356608630942,1.1239795803493662
8900dc2992416e68ebe0376d,AD2,sheet_metal,evaluation,34.560691833496094,0.0013629347085952759,0.006736814975738525,0.008749738335609436,0.008749738335609436,2,0,0.003145296359434724,0.03757186001166701,5,0.4226922525054782,0.34876344758733924,-0.6713626212922748,1.7719481564880608,0.14964640649997468,1.0973202044967696,0.28616932950272644
8a85e0b98c1c5c056d7d0370,AD2,sheet_metal,evaluation,43.605445861816406,0.0005360841751098633,0.00723874568939209,0.007157385349273682,0.009559854865074158,3,0,0.003145296359434724,0.039243489038199186,7,6.4797637618161295,-0.7754688600212274,-0.13101284385305031,0.22864778930761312,0.5697908258233388,3.3542057755618715,3.524777293819734
8cc1c4aec512ab4ac0483892,AD2,sheet_metal,evaluation,33.83909225463867,-0.0002900809049606323,0.009218603372573853,0.006577715277671814,0.006577715277671814,3,0,0.003145296359434724,0.039246425963938236,7,-0.060547008235318917,-1.8987691867660195,2.0003882228029286,-0.3331654782426306,-0.9768129771113303,-0.19685624323897477,-0.5186799926733247
8fa3f0ce6a26b99a42a3f21c,AD2,sheet_metal,evaluation,36.72121047973633,0.0011635422706604004,0.005601271986961365,0.00645957887172699,0.007304742932319641,2,0,0.003145296359434724,0.0373778291977942,5,1.8695437529996712,0.0776583184967045,-1.8938229819904135,-0.44766267844669555,-0.599760293103183,0.7109405372764879,0.6348917299482442
90bc84f93fc361efbb774515,AD2,sheet_metal,evaluation,34.14744186401367,0.0006476640701293945,0.007718831300735474,0.006991833448410034,0.007358923554420471,3,0,0.003171921707689762,0.039456854574382305,7,0.1459478978731701,-0.6237585837615552,0.38581975113379613,0.06819573402668956,-0.5716610195009362,0.10707181594992984,-0.21285656081388304
