image_id,category,dino_max,dino_top1,seconds
6e61d7dd6e997a7fdc6cd3a6,candle,0.24000412225723267,0.20706845819950104,0.11763693625107408
702376d1e341046ee522ec4d,candle,0.308693528175354,0.17176836729049683,0.09625078830868006
760008f6fc093a45ece0ac35,candle,0.17047995328903198,0.14377914369106293,0.08962855394929647
76192909eb93b254c213e39b,candle,0.39575427770614624,0.3200312554836273,0.09634692501276731
7a3fed57e7f8a98a82e5da5c,candle,0.30490702390670776,0.2168789505958557,0.09978505177423358
7c25547c8e25f6647a888898,candle,0.5401893854141235,0.4212720990180969,0.07165118306875229
7e1ce1f0bf66cadff14a2b82,candle,0.3552514910697937,0.28012004494667053,0.10287628276273608
7e422b807c93d1f858ef804f,candle,0.21670407056808472,0.17664307355880737,0.08899717405438423
7ec7b3c03939cbd21a14b77c,candle,0.31017357110977173,0.2503480911254883,0.0854969141073525
7f9133a19d90ab1a00004736,candle,0.299599826335907,0.2655104696750641,0.062282947823405266
8019ea1a39698cf472a4aba4,candle,0.25349879264831543,0.2169220894575119,0.08868424315005541
80a9e056efbc5959cfb71d76,candle,0.5099919438362122,0.4336629807949066,0.07418041629716754
80cc2bdb921107826f71c3ff,candle,0.4415397047996521,0.3485465943813324,0.38932987907901406
81c1c4bbe1e6c8dc099759c3,candle,0.21753954887390137,0.16677288711071014,0.12250052718445659
826de035097f12d7b1455ba7,candle,0.17317646741867065,0.13909035921096802,0.09799068607389927
8291aa6161af6b7c51bf52b5,candle,0.21311569213867188,0.15973906219005585,0.12346992082893848
872b6fd9d2acad667a7ab345,candle,0.1762915849685669,0.156553715467453,0.09758232114836574
88468c2928079c2e11f2b47a,candle,0.42748183012008667,0.27616891264915466,0.09705129032954574
89359a70ff88d4af7d1d0038,candle,0.4920962452888489,0.41627267003059387,0.0777387348935008
89a0283a97650b8c4ad2ca4b,candle,0.17107892036437988,0.1325596421957016,0.10921439016237855
8d25fc54361deba2c55ee409,candle,0.22329813241958618,0.17491106688976288,0.06958444509655237
8f0e247dce28bee97bc07c8b,candle,0.3721582889556885,0.23049421608448029,0.11415220098569989
8f3a88920755ec17b08f4033,candle,0.4909501075744629,0.41108494997024536,0.20059952000156045
8f3b4e408c485524a4fc1ae7,candle,0.252951443195343,0.20773571729660034,0.09896634705364704
8f927bcc86db94e9be1ad4dd,candle,0.328399121761322,0.27621933817863464,0.09380848612636328
909d10fa96bc614abc3d5fc3,candle,0.20146530866622925,0.15979060530662537,0.12561367312446237
916d5945c5ab5f827e9f47e0,candle,0.1513359546661377,0.1311478167772293,0.08915909705683589
937deb748bcb8d4db75d6577,candle,0.3093493580818176,0.24289683997631073,0.10772583214566112
9513012dbaab06c2529c56e0,candle,0.3197912573814392,0.2518760859966278,0.07854202529415488
954acf1771c25521baf56067,candle,0.19352102279663086,0.1345825046300888,0.09249068237841129
9566227abae86ed57cfee51a,candle,0.5103869438171387,0.46873918175697327,0.10715105291455984
96ac46ea894fc675101cd534,candle,0.19012922048568726,0.1417134404182434,0.108847351744771
9ad360eac4e01158c2e380a4,candle,0.48957395553588867,0.35249465703964233,0.11804499477148056
9c2e67c110da9dcd1c003b6b,candle,0.4874553680419922,0.37864163517951965,0.12429690919816494
9eca56e5803170da4e9503df,candle,0.162214457988739,0.14048340916633606,0.08148516342043877
9ef8a36b8102484135fb8e79,candle,0.16349101066589355,0.12887613475322723,0.09852387197315693
9f6272e1413571f594aabe39,candle,0.2503907084465027,0.19647866487503052,0.10070639289915562
a1a087923eb10c04ecb17a9a,candle,0.37335294485092163,0.25353750586509705,0.14421097887679935
a2ab71b18b170589f60cb9a1,candle,0.3852284550666809,0.34137728810310364,0.0957858539186418
a30e98e9f5a93b1da26f8e0e,candle,0.23392856121063232,0.17837907373905182,0.13687134394422174
a34a253dc1080c944e5fff96,candle,0.46073251962661743,0.3549865484237671,0.10998506098985672
a65615a3920be0ea2ad00971,candle,0.19338274002075195,0.14480169117450714,0.0996049102395773
a735a47cf34fc010bfb48855,candle,0.33286982774734497,0.2679610848426819,0.09219843009486794
a8da42aff1066a23c4b4e677,candle,0.2998887300491333,0.20635278522968292,0.10153432423248887
a9112c607ddd101d6418aa7f,candle,0.3445681929588318,0.28913670778274536,0.10296553606167436
ab2efb527cf824d54854ead1,candle,0.5340725183486938,0.41086527705192566,0.0909811551682651
ab47a8d0b593686af515ade9,candle,0.2592642903327942,0.18292514979839325,0.10050220787525177
ab9afeb16fd9a8853dee5274,candle,0.4214521646499634,0.3511938452720642,0.08116313628852367
ad0c9e6d1f91cf6216b5af90,candle,0.23691219091415405,0.1643228977918625,0.10229997802525759
add583dcc62a5788ebcdb480,candle,0.23033374547958374,0.17019042372703552,0.07517495704814792
afaf5ae38dde29fa24f94147,candle,0.19795751571655273,0.12521223723888397,0.09353453665971756
b0080cf2c66a63e3093dff88,candle,0.39327871799468994,0.18653017282485962,0.10108266025781631
b01dcc3fd008f4514189617a,candle,0.40757864713668823,0.2821398377418518,0.12520858785137534
b1b79079c4a2cdbae0fe1267,candle,0.20843714475631714,0.15706658363342285,0.21873287297785282
b3386a528d7b3fac2db43a74,candle,0.23977130651474,0.1992228776216507,0.10279406188055873
b3bca572e4dba600e0a32bfc,candle,0.18150585889816284,0.15257053077220917,0.11944778030738235
b43b95de4d0c97a22829d9ef,candle,0.3861863613128662,0.33799251914024353,0.08498368691653013
b55d0e80a1d91603885be041,candle,0.44855642318725586,0.2498701959848404,0.0984475277364254
b6338bb1621a91b22b7f99bf,candle,0.34777480363845825,0.20226165652275085,0.08037898782640696
b9346d87212caa450aa83345,candle,0.2792906165122986,0.2418857216835022,0.10516023403033614
b963dc480a8a941790b51b9c,candle,0.4593355655670166,0.3664320409297943,0.10890402318909764
b9a614a2ab5ee2eb824a20f3,candle,0.21096354722976685,0.16510991752147675,0.10354761639609933
bc57e888b248de105c8df944,candle,0.48423516750335693,0.4216004014015198,0.11908882902935147
bd259225d453ef914c123ac0,candle,0.45517605543136597,0.37963515520095825,0.1934262807480991
be7a0a3a57e6b9b1acf92d0b,candle,0.36460989713668823,0.18036678433418274,0.12485853163525462
bfeb102980f53b94cff860a9,candle,0.3519989252090454,0.2830609977245331,0.10547481570392847
c28fcb490c44e8fae22a6fb5,candle,0.19734680652618408,0.15903960168361664,0.09175788098946214
c3756ba572dbab976479c83a,candle,0.16116303205490112,0.13960464298725128,0.13832209631800652
c53dd2043d1837cc96845432,candle,0.398687481880188,0.34957608580589294,0.09329999284818769
c74baf36c749fec2d845d29c,candle,0.18968701362609863,0.1557009518146515,0.1065835771150887
c8182918e7c3a2c4de94070d,candle,0.5346348285675049,0.4290860593318939,0.1208583633415401
c85954fed5c188fc6118390d,candle,0.21878647804260254,0.18231774866580963,0.1329490109346807
cbbad478715625d078a033d1,candle,0.19307589530944824,0.1445186585187912,0.15165686514228582
cc2c3ce37c483eecd8d4939e,candle,0.3067716956138611,0.24849732220172882,0.12628749012947083
cdb66e6b154c64f38bdd3655,candle,0.35801076889038086,0.2549940049648285,0.09579276107251644
cfe2dced92b00134864bc208,candle,0.18406111001968384,0.14637821912765503,0.10941337887197733
d124a32220cef1434c09435c,candle,0.3654937148094177,0.2754572629928589,0.10474665183573961
d336f3be70c17478dbd137f3,candle,0.1966547966003418,0.16203215718269348,0.08920612325891852
d4fed7dfb047418fbb3c000e,candle,0.3073080778121948,0.23018412292003632,0.07890533795580268
d6724990c6bb9cbf1def5522,candle,0.392028272151947,0.24375924468040466,0.09271660260856152
d73bdd44d7fda01fe8275bc9,candle,0.2989020347595215,0.2287418246269226,0.09584803367033601
d760362d2e715eda4018b3d5,candle,0.19675272703170776,0.14465001225471497,0.14974267920479178
d89308a0403f81bc92e6cc97,candle,0.1993422508239746,0.1242147907614708,0.15563857229426503
d998b10fcedcef4853cb56f1,candle,0.33811283111572266,0.20167367160320282,0.10819597588852048
d9bcc5633b86b6332d42dc42,candle,0.4251025319099426,0.3117082118988037,0.06791857443749905
da7ccb5a11536704b9bf106b,candle,0.45617687702178955,0.34914880990982056,0.2793604638427496
dac420adaa0745b029dc1223,candle,0.3274838924407959,0.26611870527267456,0.11631832411512733
dc194af351555f8b101b5c78,candle,0.2207047939300537,0.16234512627124786,0.12483663996681571
dc446dd7514e9f7edb5d6d55,candle,0.2183079719543457,0.1670462191104889,0.09189657727256417
de51d0d277f1b6f2c304283c,candle,0.17830359935760498,0.12473049014806747,0.13495462574064732
e099ac47d5c45ed5af94be61,candle,0.16681575775146484,0.11307359486818314,0.1038537691347301
e24a04266cc632803bbc3009,candle,0.5074281692504883,0.48006829619407654,0.10182472318410873
e709091228608972ecc7e643,candle,0.21158504486083984,0.1517188549041748,0.0851389691233635
e73dca61276a3f2c907d2512,candle,0.4601438045501709,0.34890761971473694,0.16007853532209992
e75bcc9cf5db48399993a17e,candle,0.19424939155578613,0.15405622124671936,0.11470955703407526
e946de8546afa425662408aa,candle,0.38416588306427,0.31716352701187134,0.10170784592628479
eb7e63212f062d77c0c998be,candle,0.2482714056968689,0.23715102672576904,0.10407664766535163
ec483234a76471d72864355e,candle,0.2446204423904419,0.19978561997413635,0.11641111271455884
ed4350a04f216387973bdd6b,candle,0.4919949173927307,0.42651838064193726,0.1081048808991909
ed7869948ab424bba1a010de,candle,0.32406193017959595,0.22682902216911316,0.06923308409750462
ee2d487eb8d7c1feaa80ee8c,candle,0.35914909839630127,0.2527138292789459,0.09753704676404595
ef2b0a6652e72c192aee684f,candle,0.2701014280319214,0.2197941541671753,0.08588884910568595
efee3baaddc2a0906e188def,candle,0.4288938641548157,0.2703138291835785,0.06909684464335442
f05e6ebb49d2f51bd53bb05a,candle,0.19652444124221802,0.14596149325370789,0.10764126386493444
f0844f0c727e05164d32a48e,candle,0.3091523051261902,0.22991368174552917,0.106322324834764
f40690fcf046f10a039f7d32,candle,0.3054370880126953,0.1944451779127121,0.06216447288170457
f681e8e404a3867d86d046c0,candle,0.3586490750312805,0.29078593850135803,0.10896860109642148
f74a61f2fb120b5eec42f95d,candle,0.31055814027786255,0.2587094306945801,0.10675076860934496
f9206903efac692c7ab0dbbe,candle,0.17346400022506714,0.15128271281719208,0.0847180001437664
f931ab0ec8d5f0a922d4963c,candle,0.39722955226898193,0.3006769120693207,0.09441337361931801
f99d4cd59929cee55b694315,candle,0.22088950872421265,0.1657552719116211,0.09154014615342021
fa040b119c0dda16630297c2,candle,0.5004652738571167,0.44828152656555176,0.08497802400961518
fb70680edc9f094d41952baa,candle,0.31117939949035645,0.22400787472724915,0.14026606315746903
fbcbceba9fd9123d01f3030e,candle,0.3833933472633362,0.3011707067489624,0.10300617385655642
fbd6177374b723bb9d4072ea,candle,0.18336504697799683,0.14717242121696472,0.12374823912978172
fbf5ba916f7105bc36044471,candle,0.5265954732894897,0.4290221631526947,0.06598507100716233
ffe46cdf3d6a51b27ddb2abc,candle,0.25699323415756226,0.21292704343795776,0.09913574019446969
fff1bee28b7eae7e1c413d82,candle,0.3529437184333801,0.2789163589477539,0.09580031409859657
01a83a014fad55e405a3e709,pcb1,0.24688899517059326,0.20484782755374908,0.11425322806462646
026cf1380d0117661cf5f72a,pcb1,0.16716539859771729,0.11805061250925064,0.08311214484274387
04c892b9392b4664c9714d83,pcb1,0.32323068380355835,0.18629516661167145,0.140413586050272
05f2009cb282964f76559f90,pcb1,0.24144798517227173,0.13968484103679657,0.0968761658295989
0602bbc2de6433225c631535,pcb1,0.4294544458389282,0.29343003034591675,0.09844887303188443
074d2027ec2abd34f85d549a,pcb1,0.17505979537963867,0.12869852781295776,0.32646944001317024
0942c709f38c86da8143257b,pcb1,0.18184387683868408,0.12546446919441223,0.15168951731175184
0951d912da15851a0b6aaf88,pcb1,0.20010453462600708,0.15597575902938843,0.1058363919146359
0ba7be3f67f418fd404fa959,pcb1,0.3249462842941284,0.19198821485042572,0.10433986503630877
0c33699be9e9a16d7c17ce77,pcb1,0.45156049728393555,0.3246691823005676,0.09648451488465071
0cfdc39ec5c2c0c3efa96db5,pcb1,0.19437909126281738,0.14280585944652557,0.13980471715331078
0f39312847933943a54bf25b,pcb1,0.18159699440002441,0.1268991082906723,0.11944676889106631
0f75e3351697bc689f23253e,pcb1,0.17213499546051025,0.13917800784111023,0.10030178166925907
0fc47e40a9366777c17ab6aa,pcb1,0.27925944328308105,0.1851951777935028,0.09117871103808284
0ffceb74e8687c200a90966f,pcb1,0.16947507858276367,0.1442165970802307,0.09357994887977839
100b650ee3ac76ba262dd5a4,pcb1,0.1639726161956787,0.1294834464788437,0.11533418297767639
10e47f65e7b35d8f68040020,pcb1,0.28863078355789185,0.1581306755542755,0.10266987001523376
1183a9b18f32e8ae9e6e58c9,pcb1,0.522624671459198,0.3082737326622009,0.10920874308794737
12bd25b4466a71122430d725,pcb1,0.3315708637237549,0.19522908329963684,0.10339714167639613
12f646efd6255556716d0553,pcb1,0.15653562545776367,0.135406494140625,0.10369471181184053
15c07f768a7e2b6b0d183853,pcb1,0.2321711778640747,0.18264581263065338,0.08531566429883242
18e98170e8f3ad0b1c8e8318,pcb1,0.20228976011276245,0.1362488716840744,0.092891416978091
1912e7e3197ae3b58cf6d6d8,pcb1,0.39024901390075684,0.2670765519142151,0.12265444081276655
196ac90dfae9c8cd4a714667,pcb1,0.2678983807563782,0.15044403076171875,0.12518235761672258
19bc45b61a0e261c39a87770,pcb1,0.1560431718826294,0.11989519745111465,0.1706285742111504
1a691e974afca341bb5607c6,pcb1,0.27105027437210083,0.21362145245075226,0.12072151433676481
1b996ea8237002b9d4517d4f,pcb1,0.3514244556427002,0.21417935192584991,0.11880106665194035
1d3eb297e517f209f1d7d84c,pcb1,0.3071141839027405,0.19648215174674988,0.09939348278567195
1d4ee84e7ce290fe11f558e6,pcb1,0.45606642961502075,0.3452097475528717,0.09897131472826004
1d7ce9dc0f64e4eb99235fb8,pcb1,0.22243458032608032,0.15435390174388885,0.12611808581277728
1e806aaed95c158c28fb5086,pcb1,0.2177388072013855,0.17772012948989868,0.07999403867870569
1f13db4b10a8fd29027dfbde,pcb1,0.24395018815994263,0.17019875347614288,0.10736135393381119
1f3ea9d7cd96153a56bc5fd3,pcb1,0.5024091601371765,0.3065366744995117,0.10548227978870273
235b8d0485aa66a829d08732,pcb1,0.24473226070404053,0.1636325716972351,0.10314485291019082
23ea7c38aa3bf4de497a0b02,pcb1,0.2142980694770813,0.1511918157339096,0.11758602177724242
23f9a42b155f330ad983066b,pcb1,0.34634190797805786,0.2764929234981537,0.12308858893811703
260e91f96282c15dc19e0857,pcb1,0.19008541107177734,0.167745441198349,0.2968169027008116
2c951b1265924f7382f5e6b3,pcb1,0.2675566077232361,0.19705113768577576,0.11320407222956419
3072ce20cf90f5e99440e6bc,pcb1,0.3319268226623535,0.2523528039455414,0.09914969094097614
314cb2565cc3ce19083e5df6,pcb1,0.26387083530426025,0.16617737710475922,0.10720448894426227
32cf4b2e165e3206846aaf60,pcb1,0.4017369747161865,0.2501610815525055,0.0939982021227479
34713421232d7f0950793c9f,pcb1,0.46228647232055664,0.39706698060035706,0.06650354480370879
36288d6f965496f8fa14e115,pcb1,0.30966413021087646,0.16756637394428253,0.08975681895390153
3680c24978c1d42b2a37599c,pcb1,0.39668363332748413,0.2784651517868042,0.08623945387080312
374ea579413f7ebcbcf16d3c,pcb1,0.4486457109451294,0.3392375111579895,0.13173989299684763
38123b12ca3618cb24d4f273,pcb1,0.19079625606536865,0.13502131402492523,0.09447940718382597
39c5197be54ded8547348437,pcb1,0.327772855758667,0.2343152016401291,0.09561336226761341
3a8bf07b45d07dbde32c82d7,pcb1,0.30767035484313965,0.17452020943164825,0.09752480825409293
3bae2f547af3562d46b856ac,pcb1,0.2007824182510376,0.14112704992294312,0.090078956913203
3be8f1197f0eda8b067147ea,pcb1,0.27080005407333374,0.1577475368976593,0.07793295197188854
3dab225ec30eb8d5cbdec634,pcb1,0.45219385623931885,0.39680489897727966,0.09784060018137097
3ef2a58bb9f86d4d6fba6aa6,pcb1,0.42837679386138916,0.35011082887649536,0.09907598793506622
40f6d307fb064bc03e614a95,pcb1,0.2143418788909912,0.16512146592140198,0.15986153576523066
410c85cbd877dc37da9438a0,pcb1,0.2775615453720093,0.22560147941112518,0.10353839304298162
422a9abdea5f8a6bac79fde4,pcb1,0.39729130268096924,0.24216075241565704,0.21438771905377507
43b1e7fcfe515f7fccfef929,pcb1,0.36494606733322144,0.2956501543521881,0.10962676862254739
443de4655c99abb3353ef5b1,pcb1,0.2404807209968567,0.21305067837238312,0.13034566305577755
460a2fc1ac70207cf473f68f,pcb1,0.1872866153717041,0.13558202981948853,0.11199366208165884
4868e2113a0c1f0b335c08a5,pcb1,0.204018235206604,0.1413670778274536,0.1054852600209415
48aa7ef1a276600a1b03f49d,pcb1,0.22150206565856934,0.13475549221038818,0.08457554364576936
48ae52448a5b6943103b118e,pcb1,0.2899491786956787,0.2573774456977844,0.10200731130316854
494233199c4bb5688f9e6a0c,pcb1,0.3156694769859314,0.2542998790740967,0.11377725983038545
4a9a389f2d9c655afe257674,pcb1,0.26121896505355835,0.20422956347465515,0.07588033890351653
4aa0507748155ccd41c16e7b,pcb1,0.4561232328414917,0.3048689067363739,0.12293764390051365
4bdd749184a92487f374f3ab,pcb1,0.42794132232666016,0.289241760969162,0.06211826903745532
4d7ad789330c4ea70ea3ae32,pcb1,0.5150384902954102,0.3018580973148346,0.12011310271918774
4f48fe3f0c136427ccd3648e,pcb1,0.12849056720733643,0.10816145688295364,0.08704584697261453
4fe202240c9ba2184e34b012,pcb1,0.26383382081985474,0.1573294848203659,0.1278211739845574
4fed9d166ca54ae4e2cbdd5e,pcb1,0.32895004749298096,0.21700802445411682,0.13972192304208875
50228ea6895579d622003f6f,pcb1,0.2551669478416443,0.18307025730609894,0.09914218494668603
5086ac0054bf0f0aaf660376,pcb1,0.21085387468338013,0.163239523768425,0.09807250322774053
50898a82c14d334f089ba557,pcb1,0.2815537452697754,0.19076617062091827,0.10068775899708271
50d38baa510767d19b05b9ec,pcb1,0.31765174865722656,0.2232835292816162,0.10264984332025051
517b1a09e2b47e3a77e4233f,pcb1,0.14252513647079468,0.10420440882444382,0.1939205857925117
529b697585bca5778aab04c4,pcb1,0.40971505641937256,0.2624136805534363,0.17283184919506311
52c0fe23ccdac65dc7944451,pcb1,0.2627931833267212,0.19840146601200104,0.09880074672400951
5598ea98eb7a14ae876bb81f,pcb1,0.20257651805877686,0.1733921319246292,0.11072162678465247
562e3709953ca4e6e4b2876d,pcb1,0.2691396474838257,0.2282722145318985,0.13665567664429545
568feba1634c8b558148d80e,pcb1,0.2767646908760071,0.21423514187335968,0.0926498812623322
5a72ee44d10a570b1fd8bb25,pcb1,0.2808069586753845,0.2557874023914337,0.09247711719945073
5a78bd23c475f84804fb68a9,pcb1,0.23162025213241577,0.17171496152877808,0.11698598926886916
5b86366603ab17a8469074b2,pcb1,0.5803380012512207,0.5455276966094971,0.14979904983192682
5efc4fa924acd2018ce59556,pcb1,0.1674702763557434,0.124356210231781,0.10972801921889186
5f3f241184dd4ce301edee21,pcb1,0.16354531049728394,0.13384658098220825,0.09172418294474483
5f832185524985ca3f0e92d9,pcb1,0.28191500902175903,0.18119288980960846,0.14589454885572195
6016a0b692e7aea96d304bed,pcb1,0.27984780073165894,0.19674526154994965,0.08350031496956944
614130625b05ce4668372139,pcb1,0.19375187158584595,0.1201414093375206,0.09483430115506053
635fa95eba6aeafd2fbc4b1b,pcb1,0.33603084087371826,0.21789610385894775,0.1071119150146842
65cffa9bb35f0e26103179b1,pcb1,0.3192877769470215,0.20725353062152863,0.11397372977808118
67aba00d3d4910567e7916ca,pcb1,0.3457742929458618,0.18406838178634644,0.08775845728814602
684f34e6e9fc7364eaf50826,pcb1,0.38492465019226074,0.2709617018699646,0.0950894900597632
69ee6908ed17d05a195326d6,pcb1,0.41164880990982056,0.22686836123466492,0.10746787488460541
6a3a02b2881c1317d6944352,pcb1,0.3605586290359497,0.2553141713142395,0.1003587837330997
6a559f080171b70ceb05a76d,pcb1,0.4759645462036133,0.29808199405670166,0.10452757077291608
6be096202c2f5627f69df8cb,pcb1,0.32698172330856323,0.20481866598129272,0.18962689163163304
6c029ad079d487365496de90,pcb1,0.2590363621711731,0.20829540491104126,0.09702188381925225
